Amount,Is_Fraud,Transaction_Type_Online,Transaction_Type_POS,Country_India,Country_UK,Country_US,Time_Evening,Time_Morning,Time_Night
3751.6557872851513,0,False,False,False,False,True,True,False,False
9507.635921035062,0,False,True,False,False,False,False,False,False
7322.619478695937,0,False,False,True,False,False,True,False,False
5990.598257128396,0,False,False,False,False,False,True,False,False
1568.6262180199408,0,True,False,False,False,True,True,False,False
1568.3852581586643,0,True,False,False,False,False,False,True,False
590.2552855603126,0,False,False,False,True,False,False,False,True
8663.099696291603,0,True,False,True,False,False,False,True,False
6015.138967314656,0,False,True,False,False,True,False,False,True
7083.645052182495,0,False,True,False,False,True,False,False,False
215.63909801506645,0,True,False,False,False,True,False,False,False
9699.399423098324,0,False,True,True,False,False,True,False,False
8326.101981596214,0,True,False,False,True,False,False,False,True
2131.2677156759787,0,False,False,False,False,True,False,False,True
1826.4314223989352,0,False,False,False,False,False,False,False,True
1842.211053435804,0,False,True,False,False,True,True,False,False
3049.380007165782,0,True,False,False,False,True,True,False,False
5252.316752006056,0,True,False,False,False,True,False,False,False
4325.130736234736,0,False,True,False,False,True,False,True,False
2919.379110578439,0,False,False,False,True,False,False,False,True
6122.41041827657,0,False,True,False,False,False,False,False,True
1403.543667913898,0,False,False,False,True,False,False,True,False
2928.525038866829,0,True,False,False,False,False,False,False,True
3669.95481450398,0,False,False,False,False,True,True,False,False
4566.139142328189,0,False,True,True,False,False,True,False,False
7853.907854316206,0,True,False,False,True,False,False,False,True
2004.7410837620137,0,False,True,True,False,False,True,False,False
5147.20203975198,0,False,True,False,True,False,True,False,False
5928.221542931804,0,False,False,False,False,True,False,False,True
474.03962307277726,0,False,True,False,True,False,False,False,False
6079.37307049537,1,False,False,False,False,True,False,True,False
1713.5359956360423,0,True,False,False,True,False,True,False,False
659.8654139229424,0,False,False,False,False,True,False,False,False
9489.3665171608,0,True,False,False,False,True,True,False,False
9656.664010414848,0,False,False,False,False,False,True,False,False
8085.889507683447,0,False,True,False,False,True,False,True,False
