Amount,Transaction_Type,Country,Time,Is_Fraud
3751.6557872851513,ATM,US,Evening,0
9507.635921035062,POS,Germany,Afternoon,0
7322.619478695937,ATM,India,Evening,0
5990.598257128396,ATM,Germany,Evening,0
1568.6262180199408,Online,US,Evening,0
1568.3852581586643,Online,Germany,Morning,0
590.2552855603126,ATM,UK,Night,0
8663.099696291603,Online,India,Morning,0
6015.138967314656,POS,US,Night,0
7083.6450521824945,POS,US,Afternoon,0
215.63909801506645,Online,US,Afternoon,0
9699.399423098323,POS,India,Evening,0
8326.101981596214,Online,UK,Night,0
2131.2677156759787,ATM,US,Night,0
1826.4314223989352,ATM,Germany,Night,0
1842.211053435804,POS,US,Evening,0
3049.380007165782,Online,US,Evening,0
5252.316752006056,Online,US,Afternoon,0
4325.130736234736,POS,US,Morning,0
2919.379110578439,ATM,UK,Night,0
6122.41041827657,POS,Germany,Night,0
1403.543667913898,ATM,UK,Morning,0
2928.525038866829,Online,Germany,Night,0
3669.9548145039803,ATM,US,Evening,0
4566.139142328189,POS,India,Evening,0
7853.907854316206,Online,UK,Night,0
2004.7410837620137,POS,India,Evening,0
5147.20203975198,POS,UK,Evening,0
5928.221542931804,ATM,US,Night,0
474.03962307277726,POS,UK,Afternoon,0
6079.37307049537,ATM,US,Morning,1
1713.5359956360423,Online,UK,Evening,0
659.8654139229424,ATM,US,Afternoon,0
9489.366517160799,Online,US,Evening,0
9656.664010414848,ATM,Germany,Evening,0
8085.889507683447,POS,US,Morning,0
3053.0915540419733,ATM,Germany,Evening,0
985.7444189237749,ATM,US,Morning,1
6845.487934856447,Online,India,Morning,0
4407.123412458617,POS,US,Morning,0
1229.1619660993404,ATM,India,Afternoon,0
4956.817332011589,POS,India,Night,0
353.5413259410318,ATM,US,Afternoon,0
9094.110816767034,ATM,India,Night,0
2595.212016184169,POS,Germany,Night,0
6628.59762069628,ATM,UK,Morning,0
3123.9936501332154,POS,US,Evening,0
5205.47953156633,ATM,India,Morning,0
5471.635690639364,Online,US,Evening,0
1856.6960107000152,POS,Germany,Night,0
9696.15043136794,ATM,US,Morning,0
7753.576905377535,ATM,US,Evening,0
9395.59442622625,Online,India,Afternoon,0
8949.325230772212,POS,Germany,Evening,1
5983.02078832274,ATM,UK,Morning,0
9219.523607880938,Online,UK,Afternoon,0
894.0400954986758,ATM,India,Evening,0
1967.8687955672606,POS,US,Evening,0
461.82061621627525,ATM,India,Evening,0
3260.050004325011,ATM,India,Evening,0
3892.886123997925,ATM,India,Evening,0
2720.7768274212203,ATM,US,Afternoon,0
8289.087716427774,Online,Germany,Night,0
3573.965733668957,Online,India,Afternoon,0
2816.535751776934,POS,US,Afternoon,0
5431.533870750902,Online,Germany,Afternoon,0
1417.8330074978787,Online,India,Night,0
8023.947837732856,POS,UK,Morning,0
754.7609303609105,Online,Germany,Night,0
9869.000496639168,Online,India,Afternoon,1
7724.7252452736075,POS,Germany,Evening,0
1995.1696585263824,POS,Germany,Evening,0
65.16595006478796,POS,Germany,Afternoon,1
8156.459670263794,ATM,Germany,Evening,0
7071.504865037695,ATM,Germany,Afternoon,1
7292.781608729463,POS,Germany,Evening,0
7714.990763392598,POS,India,Night,0
749.7060708235628,POS,UK,Morning,0
3591.0726281572834,ATM,US,Morning,0
1167.5319046560458,ATM,Germany,Night,0
8632.403224497179,Online,US,Night,0
6236.748287007304,Online,India,Afternoon,0
3315.6712682779653,POS,Germany,Afternoon,0
644.9479193573761,ATM,UK,Afternoon,0
3116.7133939394653,ATM,US,Evening,0
3258.581387047203,ATM,Germany,Afternoon,0
7298.76572159726,POS,India,Night,0
6379.1991388385795,Online,UK,Morning,0
8873.255298337503,POS,US,Evening,0
4727.427102367874,Online,US,Afternoon,0
1204.746516923634,Online,Germany,Evening,0
7135.31542435772,POS,UK,Evening,0
7610.2426356828055,Online,UK,Afternoon,0
5617.159203719268,Online,UK,Evening,0
7711.962127746065,ATM,UK,Morning,0
4943.0180076802635,Online,India,Night,0
5232.1009655261205,POS,UK,Night,0
4281.134773401911,POS,US,Morning,0
263.93707617351095,Online,US,Evening,0
1087.8353556631114,ATM,India,Afternoon,0
323.9775650104752,ATM,US,Evening,0
6367.740008525167,Online,US,Morning,1
3150.4162509525036,Online,UK,Evening,0
5090.621204735381,POS,US,Night,0
9076.58907452167,Online,India,Evening,0
2500.4293691972607,ATM,UK,Morning,0
4109.725401125941,Online,Germany,Night,0
7557.955874045057,POS,UK,Evening,0
2295.6936732613085,POS,India,Evening,0
779.029299189642,POS,UK,Night,0
2904.6170146085424,POS,UK,Afternoon,0
1620.6006596675043,POS,India,Night,0
9297.679546902305,Online,UK,Afternoon,0
8083.122591848525,Online,India,Morning,0
6337.703527539131,Online,India,Morning,0
8715.8912959753,Online,Germany,Night,0
8038.684048222153,POS,US,Night,0
1873.8348882714981,ATM,US,Morning,0
8926.664394914878,Online,UK,Afternoon,1
5398.028996737351,ATM,UK,Morning,0
8076.327150088985,Online,Germany,Night,0
8961.952086235697,Online,Germany,Morning,0
3186.8547149689202,ATM,Germany,Night,1
1109.418726031491,POS,India,Night,0
2287.0722737939973,Online,Germany,Morning,1
4276.806808376301,Online,Germany,Afternoon,1
8181.967511565706,Online,UK,Evening,0
8608.69852673087,ATM,Germany,Morning,1
79.45178400659513,POS,India,Evening,0
5112.365552749881,ATM,India,Morning,0
4179.935921456302,ATM,UK,Evening,0
2228.8570266025954,POS,Germany,Afternoon,0
1207.4550196634912,ATM,Germany,Afternoon,0
3382.7755623222433,POS,India,Morning,0
9429.667942086066,Online,Germany,Night,1
3238.797290887345,POS,Germany,Evening,0
5192.718311216227,Online,Germany,Night,0
7033.159399362827,ATM,US,Night,0
3642.6597277691467,ATM,UK,Night,0
9718.103006382396,Online,US,Afternoon,1
9624.84847647169,ATM,UK,Morning,0
2525.305135295388,POS,India,Morning,1
4977.51257386493,Online,Germany,Afternoon,0
3015.7743150695287,ATM,UK,Afternoon,0
2855.5565388309014,Online,US,Morning,0
378.5006040717826,POS,Germany,Night,0
6099.54769645917,POS,India,Evening,0
5031.763442056326,ATM,UK,Evening,0
524.2727249873936,POS,UK,Evening,0
2793.6781777237484,Online,UK,Night,0
9083.57620080687,POS,Germany,Morning,0
2403.2232877630545,Online,US,Afternoon,0
1457.4997721913187,Online,US,Morning,0
4899.633075172855,POS,UK,Night,0
9856.6480365649,ATM,India,Afternoon,0
2428.1321623998892,POS,India,Night,0
6724.634118584727,Online,US,Evening,0
7618.5799571338885,Online,India,Evening,0
2383.9990644840727,POS,US,Night,0
7284.881322632477,ATM,UK,Afternoon,0
3684.1534958653397,ATM,US,Afternoon,0
6326.735247629859,Online,US,Morning,0
6338.961810501338,Online,UK,Evening,0
5362.389093906837,ATM,India,Morning,0
911.994802843539,POS,US,Morning,0
8354.671930936487,Online,US,Night,0
3214.592849067641,Online,UK,Night,0
1873.3199188945437,ATM,India,Morning,0
417.34366413209153,POS,US,Evening,0
5913.020502450536,ATM,UK,Night,0
6778.8679748044015,POS,US,Morning,0
175.71241098928294,POS,Germany,Morning,0
5125.809652409817,POS,UK,Morning,1
2272.6927942274,Online,India,Morning,0
6455.276176190404,ATM,India,Morning,0
1751.9206257598646,ATM,India,Morning,0
6912.468003643635,POS,India,Night,0
3873.486109542369,Online,US,Evening,0
9367.932587479978,Online,US,Morning,0
1383.8342320184727,ATM,India,Afternoon,1
3417.2528469920826,Online,India,Night,0
1143.6004771934847,Online,India,Night,0
9247.689246602842,POS,US,Morning,0
8774.620140276,Online,India,Night,0
